================================================================================
Acoustic Feature Extraction (Batch)
================================================================================
Data directory: ./audio_augmented_llm/data/exp13_4speaker/train
Output: audio_augmented_llm/data/exp13_4speaker/train/acoustic_embeddings.npz

📊 Dataset: 800 samples

🔬 Initializing acoustic feature extractor...

🎵 Extracting acoustic features...
Extracting:   0%|          | 0/800 [00:00<?, ?it/s]Extracting:   0%|          | 1/800 [00:00<13:00,  1.02it/s]
⚠ Failed to extract gracie_wise_0160: [Errno 2] No such file or directory: 'audio/gracie_wise_0160.wav'

⚠ Failed to extract gracie_wise_0161: [Errno 2] No such file or directory: 'audio/gracie_wise_0161.wav'

⚠ Failed to extract gracie_wise_0162: [Errno 2] No such file or directory: 'audio/gracie_wise_0162.wav'

⚠ Failed to extract gracie_wise_0163: [Errno 2] No such file or directory: 'audio/gracie_wise_0163.wav'

⚠ Failed to extract gracie_wise_0164: [Errno 2] No such file or directory: 'audio/gracie_wise_0164.wav'

⚠ Failed to extract gracie_wise_0165: [Errno 2] No such file or directory: 'audio/gracie_wise_0165.wav'

⚠ Failed to extract gracie_wise_0166: [Errno 2] No such file or directory: 'audio/gracie_wise_0166.wav'

⚠ Failed to extract gracie_wise_0167: [Errno 2] No such file or directory: 'audio/gracie_wise_0167.wav'

⚠ Failed to extract gracie_wise_0168: [Errno 2] No such file or directory: 'audio/gracie_wise_0168.wav'

⚠ Failed to extract gracie_wise_0169: [Errno 2] No such file or directory: 'audio/gracie_wise_0169.wav'

⚠ Failed to extract gracie_wise_0170: [Errno 2] No such file or directory: 'audio/gracie_wise_0170.wav'

⚠ Failed to extract gracie_wise_0171: [Errno 2] No such file or directory: 'audio/gracie_wise_0171.wav'

⚠ Failed to extract gracie_wise_0172: [Errno 2] No such file or directory: 'audio/gracie_wise_0172.wav'

⚠ Failed to extract gracie_wise_0173: [Errno 2] No such file or directory: 'audio/gracie_wise_0173.wav'

⚠ Failed to extract gracie_wise_0174: [Errno 2] No such file or directory: 'audio/gracie_wise_0174.wav'

⚠ Failed to extract gracie_wise_0175: [Errno 2] No such file or directory: 'audio/gracie_wise_0175.wav'

⚠ Failed to extract gracie_wise_0176: [Errno 2] No such file or directory: 'audio/gracie_wise_0176.wav'

⚠ Failed to extract gracie_wise_0177: [Errno 2] No such file or directory: 'audio/gracie_wise_0177.wav'

⚠ Failed to extract gracie_wise_0178: [Errno 2] No such file or directory: 'audio/gracie_wise_0178.wav'

⚠ Failed to extract gracie_wise_0179: [Errno 2] No such file or directory: 'audio/gracie_wise_0179.wav'

⚠ Failed to extract gracie_wise_0180: [Errno 2] No such file or directory: 'audio/gracie_wise_0180.wav'

⚠ Failed to extract gracie_wise_0181: [Errno 2] No such file or directory: 'audio/gracie_wise_0181.wav'

⚠ Failed to extract gracie_wise_0182: [Errno 2] No such file or directory: 'audio/gracie_wise_0182.wav'

⚠ Failed to extract gracie_wise_0183: [Errno 2] No such file or directory: 'audio/gracie_wise_0183.wav'

⚠ Failed to extract gracie_wise_0184: [Errno 2] No such file or directory: 'audio/gracie_wise_0184.wav'

⚠ Failed to extract gracie_wise_0185: [Errno 2] No such file or directory: 'audio/gracie_wise_0185.wav'

⚠ Failed to extract gracie_wise_0186: [Errno 2] No such file or directory: 'audio/gracie_wise_0186.wav'

⚠ Failed to extract gracie_wise_0187: [Errno 2] No such file or directory: 'audio/gracie_wise_0187.wav'

⚠ Failed to extract gracie_wise_0188: [Errno 2] No such file or directory: 'audio/gracie_wise_0188.wav'

⚠ Failed to extract gracie_wise_0189: [Errno 2] No such file or directory: 'audio/gracie_wise_0189.wav'

⚠ Failed to extract gracie_wise_0190: [Errno 2] No such file or directory: 'audio/gracie_wise_0190.wav'

⚠ Failed to extract gracie_wise_0191: [Errno 2] No such file or directory: 'audio/gracie_wise_0191.wav'

⚠ Failed to extract gracie_wise_0192: [Errno 2] No such file or directory: 'audio/gracie_wise_0192.wav'

⚠ Failed to extract gracie_wise_0193: [Errno 2] No such file or directory: 'audio/gracie_wise_0193.wav'

⚠ Failed to extract gracie_wise_0194: [Errno 2] No such file or directory: 'audio/gracie_wise_0194.wav'

⚠ Failed to extract gracie_wise_0195: [Errno 2] No such file or directory: 'audio/gracie_wise_0195.wav'

⚠ Failed to extract gracie_wise_0196: [Errno 2] No such file or directory: 'audio/gracie_wise_0196.wav'

⚠ Failed to extract gracie_wise_0197: [Errno 2] No such file or directory: 'audio/gracie_wise_0197.wav'

⚠ Failed to extract gracie_wise_0198: [Errno 2] No such file or directory: 'audio/gracie_wise_0198.wav'

⚠ Failed to extract gracie_wise_0199: [Errno 2] No such file or directory: 'audio/gracie_wise_0199.wav'

💾 Saving acoustic embeddings...

================================================================================
✅ Acoustic feature extraction complete!
================================================================================

📊 Statistics:
   Total samples: 800
   Successful: 0
   Failed: 800
   Success rate: 0.0%

📁 Saved to: audio_augmented_llm/data/exp13_4speaker/train/acoustic_embeddings.npz

